,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs),predicted_column
1132,141.45,142.25,139.45,140.85,2317544.0,3259.93,140.80945911673274
1133,136.8,141.15,135.9,141.05,2995506.0,4182.18,140.87174563812968
1134,139.95,141.0,135.25,135.75,2979960.0,4105.11,135.90464966092418
1135,140.15,142.15,139.15,139.85,1852558.0,2600.32,139.99254267402102
1136,141.7,141.9,139.1,140.4,1868445.0,2619.52,140.328422093135
1137,143.2,143.55,141.0,141.1,1034913.0,1469.54,141.18378595076484
1138,142.75,143.0,141.8,142.9,613301.0,873.85,142.82452896498017
1139,141.25,143.0,141.2,142.0,1204144.0,1711.81,142.08600259987793
1140,139.35,141.95,139.15,141.25,784045.0,1105.59,141.2659686654946
1141,140.35,141.75,139.6,140.25,882447.0,1241.11,140.3379559522166
1142,139.1,140.95,138.35,140.25,1294179.0,1811.73,140.22766629321043
1143,140.55,141.35,137.7,138.9,1078151.0,1500.0,138.90905510351402
1144,141.55,142.4,139.1,140.9,1060283.0,1490.75,140.83072250729907
1145,144.0,144.85,141.15,141.5,1390278.0,1979.3,141.6152224026887
1146,145.3,145.9,143.5,144.05,1486914.0,2145.07,144.0909623716375
1147,144.2,145.85,143.05,144.65,1465761.0,2119.11,144.65076814595534
1148,144.35,144.5,142.7,143.5,1411856.0,2030.88,143.46350141551264
1149,142.45,144.5,141.8,143.7,2053488.0,2944.82,143.69012323692698
1150,144.3,144.3,140.15,141.35,2905219.0,4119.2,141.30111989059458
1151,143.15,144.85,142.55,143.1,1418289.0,2041.25,143.22255932317876
1152,141.2,143.7,138.5,143.4,2866989.0,4052.98,143.1106896514681
1153,140.85,142.95,140.0,140.5,2140205.0,3023.42,140.6718810983915
1154,141.35,143.0,139.65,140.5,2555790.0,3603.27,140.60243167680005
1155,141.8,144.75,139.7,141.1,4943283.0,7005.22,141.26153313554167
1156,140.0,144.4,139.6,141.8,2441955.0,3477.95,141.9775995416022
1157,140.9,143.0,138.4,139.0,2281455.0,3211.22,139.19695297991237
1158,143.0,144.9,140.3,141.25,1798083.0,2557.45,141.38991764177516
1159,147.25,147.85,143.65,144.5,2015494.0,2929.81,144.54232694727318
1160,149.05,150.35,147.5,148.1,1191923.0,1769.79,148.19705392886857
1161,148.35,152.2,148.1,149.6,4586839.0,6885.96,149.7923326056703
1162,148.5,150.1,147.55,147.8,1992324.0,2959.65,147.95243225479652
1163,146.25,149.3,146.25,148.35,2549468.0,3774.17,148.39453081973653
1164,149.5,150.25,145.8,146.5,1884689.0,2784.42,146.5771036825339
1165,152.25,152.9,148.5,149.0,2142240.0,3209.54,149.09046413820022
1166,152.85,152.85,150.4,152.0,1117786.0,1695.44,151.8660257490791
1167,153.05,154.5,150.3,151.9,2175698.0,3309.89,151.9103294045326
1168,156.1,156.8,151.9,153.55,2340369.0,3600.63,153.51170263512392
1169,158.05,159.95,154.75,155.55,2520546.0,3988.81,155.71093521350303
1170,157.4,158.5,156.15,157.1,1740722.0,2738.72,157.12090583002677
1171,157.1,159.3,156.0,157.2,2122772.0,3343.22,157.29304330327162
1172,157.0,158.2,155.2,156.5,1244854.0,1950.31,156.5028758544672
1173,156.95,158.6,155.1,157.15,1538685.0,2411.31,157.1048345489318
1174,154.45,157.0,153.65,156.75,1816178.0,2819.87,156.64014068620472
1175,160.5,161.75,153.75,154.6,2116255.0,3351.03,154.77102415214324
1176,160.85,162.65,159.9,160.35,1958707.0,3160.15,160.49115759450316
1177,159.5,161.5,158.15,160.0,2258565.0,3620.28,159.9975193570955
1178,158.55,160.9,155.25,159.45,3188036.0,5054.86,159.2346566495843
1179,160.8,162.85,156.35,158.3,3624182.0,5797.01,158.35448501062916
1180,159.0,166.1,158.0,162.1,10232143.0,16618.38,162.2762807810085
1181,155.4,157.65,153.65,156.9,2997231.0,4683.08,156.75832388428356
1182,154.5,156.5,153.35,154.1,3101414.0,4817.62,154.22673987227
1183,147.2,153.85,146.6,152.85,5456617.0,8298.94,152.73868480905995
1184,148.55,149.4,145.9,147.3,1833784.0,2704.13,147.27759140341678
1185,145.3,148.75,145.25,147.85,1672571.0,2462.36,147.87780802724717
1186,144.1,147.1,144.1,144.5,1678569.0,2443.6,144.75303223146798
1187,145.25,145.5,142.2,143.45,1279705.0,1834.35,143.40041548397417
1188,146.0,147.5,145.0,145.3,1102791.0,1608.29,145.44272700018107
1189,146.8,148.45,146.2,146.55,1185509.0,1745.97,146.69133808787157
1190,147.95,147.95,146.25,147.2,1285575.0,1889.48,147.1302653003097
1191,146.75,149.0,146.7,147.6,1821331.0,2689.55,147.71735246947532
1192,149.1,149.1,145.3,146.65,2508890.0,3674.98,146.57372834511574
1193,146.8,147.75,145.8,146.15,1385102.0,2029.35,146.23106969436103
1194,147.6,148.7,146.05,146.6,1565641.0,2304.46,146.6827074605488
1195,146.5,148.4,145.1,145.9,1547460.0,2267.72,146.02765602062573
1196,149.0,149.3,146.25,146.7,2227417.0,3286.14,146.74060290401064
1197,149.2,150.9,149.0,149.25,2063513.0,3091.19,149.3942993428516
1198,148.0,150.1,147.55,148.75,2020588.0,3005.77,148.82353241021485
1199,145.0,148.35,145.0,148.2,3615167.0,5318.02,148.1351160097828
1200,146.3,147.6,144.0,144.75,1855005.0,2699.14,144.8444777568122
1201,142.0,146.8,141.6,145.8,2505101.0,3641.28,145.77006993233533
1202,142.55,143.75,140.8,142.5,2305892.0,3285.91,142.4555476359815
1203,144.35,145.2,141.1,142.35,2315264.0,3306.1,142.35999243183088
1204,145.1,146.8,143.1,144.1,2997918.0,4355.49,144.19189821860084
1205,146.25,147.8,144.75,145.8,2756146.0,4034.8,145.85996273154637
1206,149.0,149.2,144.05,145.0,3835593.0,5596.79,145.0133039500067
1207,142.5,148.35,142.5,147.5,5738832.0,8407.83,147.45164942231543
1208,146.05,146.9,142.8,144.4,4246087.0,6161.68,144.35798526819917
1209,155.0,155.0,141.1,144.9,11917625.0,17299.48,144.71294815575328
1210,157.1,159.65,153.1,155.25,1842456.0,2891.59,155.32875383876575
1211,160.4,161.25,155.1,156.75,1954941.0,3059.76,156.75123322122852
1212,160.2,163.0,157.8,160.2,1175152.0,1883.24,160.23729795107252
1213,164.4,167.9,159.05,161.5,2358582.0,3874.98,161.65986923692958
1214,167.7,168.95,163.1,163.7,2080746.0,3437.64,163.84867944036108
1215,168.5,169.8,165.9,167.8,1762917.0,2960.86,167.74915928678948
1216,168.0,170.0,167.25,169.5,512878.0,868.66,169.4386152552077
1217,164.0,169.9,161.55,168.3,3726470.0,6227.17,168.09448905004734
1218,165.0,167.1,163.1,164.1,3033400.0,4991.85,164.21770747446166
1219,163.0,166.0,162.65,165.3,1918758.0,3158.04,165.27415593290698
1220,163.3,164.2,160.25,162.25,2067392.0,3350.14,162.15931835477235
1221,164.0,166.25,162.3,163.1,1058274.0,1733.67,163.26221457554104
1222,166.2,168.4,163.05,163.45,4412267.0,7337.93,163.6725203122912
1223,159.0,166.4,158.0,165.75,4943284.0,8096.77,165.53252267004567
1224,162.1,162.6,157.0,158.9,1228667.0,1950.57,158.8340606505224
1225,160.4,162.8,159.9,162.25,1598301.0,2583.68,162.2084450014681
1226,164.5,165.35,159.0,159.8,3257249.0,5252.89,159.9018588934212
1227,163.2,165.0,162.25,164.0,2540836.0,4163.49,163.97769140293678
1228,159.1,162.9,158.25,161.75,2724697.0,4381.6,161.70810590959536
1229,160.0,160.2,155.35,157.1,1145582.0,1805.49,157.01411145559698
1230,160.85,161.45,157.7,159.3,1281419.0,2039.09,159.23619803192182
1231,161.15,163.45,159.0,159.8,1880046.0,3030.76,159.97505029462923
1232,156.0,160.8,155.85,160.3,3124853.0,4978.8,160.22326265890547
1233,155.7,158.2,154.15,155.3,2049580.0,3204.49,155.43998706334762
1234,157.0,157.8,155.2,155.8,1720413.0,2688.94,155.8473921072148
